patch_id,row,col,x_min,y_min,x_max,y_max,overlap_count,total_images_processed,total_regions
12,2,2,0.4,0.4,0.6,0.6,1219.0,1300,1300
17,3,2,0.4,0.6,0.6,0.8,1193.0,1300,1300
11,2,1,0.2,0.4,0.4,0.6,1168.0,1300,1300
13,2,3,0.6,0.4,0.8,0.6,1160.0,1300,1300
7,1,2,0.4,0.2,0.6,0.4,1152.0,1300,1300
16,3,1,0.2,0.6,0.4,0.8,1142.0,1300,1300
18,3,3,0.6,0.6,0.8,0.8,1136.0,1300,1300
6,1,1,0.2,0.2,0.4,0.4,1104.0,1300,1300
8,1,3,0.6,0.2,0.8,0.4,1102.0,1300,1300
22,4,2,0.4,0.8,0.6,1.0,1022.0,1300,1300
21,4,1,0.2,0.8,0.4,1.0,992.0,1300,1300
23,4,3,0.6,0.8,0.8,1.0,977.0,1300,1300
2,0,2,0.4,0.0,0.6,0.2,846.0,1300,1300
1,0,1,0.2,0.0,0.4,0.2,823.0,1300,1300
3,0,3,0.6,0.0,0.8,0.2,817.0,1300,1300
10,2,0,0.0,0.4,0.2,0.6,754.0,1300,1300
14,2,4,0.8,0.4,1.0,0.6,744.0,1300,1300
15,3,0,0.0,0.6,0.2,0.8,741.0,1300,1300
5,1,0,0.0,0.2,0.2,0.4,727.0,1300,1300
19,3,4,0.8,0.6,1.0,0.8,726.0,1300,1300
9,1,4,0.8,0.2,1.0,0.4,718.0,1300,1300
20,4,0,0.0,0.8,0.2,1.0,663.0,1300,1300
24,4,4,0.8,0.8,1.0,1.0,631.0,1300,1300
0,0,0,0.0,0.0,0.2,0.2,567.0,1300,1300
4,0,4,0.8,0.0,1.0,0.2,557.0,1300,1300
