patch_id,row,col,x_min,y_min,x_max,y_max,overlap_count,total_images_processed,total_regions
12,2,2,0.4,0.4,0.6,0.6,1227.0,1300,1300
7,1,2,0.4,0.2,0.6,0.4,1189.0,1300,1300
11,2,1,0.2,0.4,0.4,0.6,1143.0,1300,1300
17,3,2,0.4,0.6,0.6,0.8,1132.0,1300,1300
13,2,3,0.6,0.4,0.8,0.6,1128.0,1300,1300
6,1,1,0.2,0.2,0.4,0.4,1112.0,1300,1300
8,1,3,0.6,0.2,0.8,0.4,1093.0,1300,1300
16,3,1,0.2,0.6,0.4,0.8,1056.0,1300,1300
18,3,3,0.6,0.6,0.8,0.8,1047.0,1300,1300
2,0,2,0.4,0.0,0.6,0.2,900.0,1300,1300
1,0,1,0.2,0.0,0.4,0.2,852.0,1300,1300
3,0,3,0.6,0.0,0.8,0.2,840.0,1300,1300
22,4,2,0.4,0.8,0.6,1.0,806.0,1300,1300
21,4,1,0.2,0.8,0.4,1.0,761.0,1300,1300
23,4,3,0.6,0.8,0.8,1.0,758.0,1300,1300
10,2,0,0.0,0.4,0.2,0.6,605.0,1300,1300
5,1,0,0.0,0.2,0.2,0.4,593.0,1300,1300
14,2,4,0.8,0.4,1.0,0.6,592.0,1300,1300
15,3,0,0.0,0.6,0.2,0.8,583.0,1300,1300
9,1,4,0.8,0.2,1.0,0.4,575.0,1300,1300
19,3,4,0.8,0.6,1.0,0.8,571.0,1300,1300
0,0,0,0.0,0.0,0.2,0.2,491.0,1300,1300
4,0,4,0.8,0.0,1.0,0.2,481.0,1300,1300
24,4,4,0.8,0.8,1.0,1.0,475.0,1300,1300
20,4,0,0.0,0.8,0.2,1.0,468.0,1300,1300
