patch_id,row,col,x_min,y_min,x_max,y_max,overlap_count,total_images_processed,total_regions
12,2,2,0.4,0.4,0.6,0.6,1176.0,1300,1300
7,1,2,0.4,0.2,0.6,0.4,1158.0,1300,1300
11,2,1,0.2,0.4,0.4,0.6,1094.0,1300,1300
6,1,1,0.2,0.2,0.4,0.4,1084.0,1300,1300
13,2,3,0.6,0.4,0.8,0.6,1074.0,1300,1300
8,1,3,0.6,0.2,0.8,0.4,1062.0,1300,1300
17,3,2,0.4,0.6,0.6,0.8,990.0,1300,1300
2,0,2,0.4,0.0,0.6,0.2,967.0,1300,1300
16,3,1,0.2,0.6,0.4,0.8,926.0,1300,1300
18,3,3,0.6,0.6,0.8,0.8,914.0,1300,1300
1,0,1,0.2,0.0,0.4,0.2,909.0,1300,1300
3,0,3,0.6,0.0,0.8,0.2,887.0,1300,1300
10,2,0,0.0,0.4,0.2,0.6,789.0,1300,1300
5,1,0,0.0,0.2,0.2,0.4,777.0,1300,1300
14,2,4,0.8,0.4,1.0,0.6,759.0,1300,1300
9,1,4,0.8,0.2,1.0,0.4,741.0,1300,1300
15,3,0,0.0,0.6,0.2,0.8,689.0,1300,1300
0,0,0,0.0,0.0,0.2,0.2,674.0,1300,1300
19,3,4,0.8,0.6,1.0,0.8,671.0,1300,1300
22,4,2,0.4,0.8,0.6,1.0,661.0,1300,1300
4,0,4,0.8,0.0,1.0,0.2,642.0,1300,1300
23,4,3,0.6,0.8,0.8,1.0,616.0,1300,1300
21,4,1,0.2,0.8,0.4,1.0,616.0,1300,1300
20,4,0,0.0,0.8,0.2,1.0,488.0,1300,1300
24,4,4,0.8,0.8,1.0,1.0,483.0,1300,1300
