patch_id,row,col,x_min,y_min,x_max,y_max,overlap_count,total_images_processed,total_regions
12,2,2,0.4,0.4,0.6,0.6,1214.0,1300,1300
17,3,2,0.4,0.6,0.6,0.8,1142.0,1300,1300
7,1,2,0.4,0.2,0.6,0.4,1134.0,1300,1300
13,2,3,0.6,0.4,0.8,0.6,1107.0,1300,1300
11,2,1,0.2,0.4,0.4,0.6,1100.0,1300,1300
18,3,3,0.6,0.6,0.8,0.8,1044.0,1300,1300
8,1,3,0.6,0.2,0.8,0.4,1041.0,1300,1300
6,1,1,0.2,0.2,0.4,0.4,1037.0,1300,1300
16,3,1,0.2,0.6,0.4,0.8,1035.0,1300,1300
10,2,0,0.0,0.4,0.2,0.6,656.0,1300,1300
14,2,4,0.8,0.4,1.0,0.6,655.0,1300,1300
15,3,0,0.0,0.6,0.2,0.8,635.0,1300,1300
19,3,4,0.8,0.6,1.0,0.8,633.0,1300,1300
5,1,0,0.0,0.2,0.2,0.4,629.0,1300,1300
22,4,2,0.4,0.8,0.6,1.0,624.0,1300,1300
9,1,4,0.8,0.2,1.0,0.4,622.0,1300,1300
23,4,3,0.6,0.8,0.8,1.0,584.0,1300,1300
21,4,1,0.2,0.8,0.4,1.0,568.0,1300,1300
2,0,2,0.4,0.0,0.6,0.2,527.0,1300,1300
3,0,3,0.6,0.0,0.8,0.2,493.0,1300,1300
1,0,1,0.2,0.0,0.4,0.2,483.0,1300,1300
24,4,4,0.8,0.8,1.0,1.0,383.0,1300,1300
20,4,0,0.0,0.8,0.2,1.0,382.0,1300,1300
4,0,4,0.8,0.0,1.0,0.2,298.0,1300,1300
0,0,0,0.0,0.0,0.2,0.2,293.0,1300,1300
