patch_id,row,col,x_min,y_min,x_max,y_max,overlap_count,total_images_processed,total_regions
17,3,2,0.4,0.6,0.6,0.8,1202.0,1300,1300
16,3,1,0.2,0.6,0.4,0.8,1126.0,1300,1300
18,3,3,0.6,0.6,0.8,0.8,1108.0,1300,1300
22,4,2,0.4,0.8,0.6,1.0,1100.0,1300,1300
12,2,2,0.4,0.4,0.6,0.6,1058.0,1300,1300
21,4,1,0.2,0.8,0.4,1.0,1033.0,1300,1300
23,4,3,0.6,0.8,0.8,1.0,1022.0,1300,1300
13,2,3,0.6,0.4,0.8,0.6,992.0,1300,1300
11,2,1,0.2,0.4,0.4,0.6,991.0,1300,1300
19,3,4,0.8,0.6,1.0,0.8,876.0,1300,1300
15,3,0,0.0,0.6,0.2,0.8,873.0,1300,1300
24,4,4,0.8,0.8,1.0,1.0,814.0,1300,1300
20,4,0,0.0,0.8,0.2,1.0,805.0,1300,1300
14,2,4,0.8,0.4,1.0,0.6,793.0,1300,1300
10,2,0,0.0,0.4,0.2,0.6,776.0,1300,1300
7,1,2,0.4,0.2,0.6,0.4,626.0,1300,1300
8,1,3,0.6,0.2,0.8,0.4,594.0,1300,1300
6,1,1,0.2,0.2,0.4,0.4,594.0,1300,1300
9,1,4,0.8,0.2,1.0,0.4,516.0,1300,1300
5,1,0,0.0,0.2,0.2,0.4,508.0,1300,1300
2,0,2,0.4,0.0,0.6,0.2,259.0,1300,1300
1,0,1,0.2,0.0,0.4,0.2,254.0,1300,1300
3,0,3,0.6,0.0,0.8,0.2,254.0,1300,1300
4,0,4,0.8,0.0,1.0,0.2,233.0,1300,1300
0,0,0,0.0,0.0,0.2,0.2,230.0,1300,1300
