patch_id,row,col,x_min,y_min,x_max,y_max,overlap_count,total_images_processed,total_regions
12,2,2,0.4,0.4,0.6,0.6,1247.0,1300,1300
7,1,2,0.4,0.2,0.6,0.4,1212.0,1300,1300
11,2,1,0.2,0.4,0.4,0.6,1200.0,1300,1300
13,2,3,0.6,0.4,0.8,0.6,1199.0,1300,1300
8,1,3,0.6,0.2,0.8,0.4,1171.0,1300,1300
6,1,1,0.2,0.2,0.4,0.4,1162.0,1300,1300
17,3,2,0.4,0.6,0.6,0.8,1045.0,1300,1300
16,3,1,0.2,0.6,0.4,0.8,1016.0,1300,1300
18,3,3,0.6,0.6,0.8,0.8,1011.0,1300,1300
14,2,4,0.8,0.4,1.0,0.6,947.0,1300,1300
9,1,4,0.8,0.2,1.0,0.4,932.0,1300,1300
10,2,0,0.0,0.4,0.2,0.6,929.0,1300,1300
5,1,0,0.0,0.2,0.2,0.4,900.0,1300,1300
19,3,4,0.8,0.6,1.0,0.8,812.0,1300,1300
15,3,0,0.0,0.6,0.2,0.8,806.0,1300,1300
2,0,2,0.4,0.0,0.6,0.2,781.0,1300,1300
3,0,3,0.6,0.0,0.8,0.2,758.0,1300,1300
1,0,1,0.2,0.0,0.4,0.2,750.0,1300,1300
4,0,4,0.8,0.0,1.0,0.2,635.0,1300,1300
0,0,0,0.0,0.0,0.2,0.2,613.0,1300,1300
22,4,2,0.4,0.8,0.6,1.0,541.0,1300,1300
21,4,1,0.2,0.8,0.4,1.0,528.0,1300,1300
23,4,3,0.6,0.8,0.8,1.0,527.0,1300,1300
20,4,0,0.0,0.8,0.2,1.0,453.0,1300,1300
24,4,4,0.8,0.8,1.0,1.0,451.0,1300,1300
