patch_id,row,col,x_min,y_min,x_max,y_max,overlap_count,total_images_processed,total_regions
12,2,2,0.4,0.4,0.6,0.6,1191.0,1300,1300
17,3,2,0.4,0.6,0.6,0.8,1180.0,1300,1300
13,2,3,0.6,0.4,0.8,0.6,1131.0,1300,1300
11,2,1,0.2,0.4,0.4,0.6,1129.0,1300,1300
18,3,3,0.6,0.6,0.8,0.8,1124.0,1300,1300
16,3,1,0.2,0.6,0.4,0.8,1119.0,1300,1300
7,1,2,0.4,0.2,0.6,0.4,1070.0,1300,1300
6,1,1,0.2,0.2,0.4,0.4,1024.0,1300,1300
8,1,3,0.6,0.2,0.8,0.4,1014.0,1300,1300
22,4,2,0.4,0.8,0.6,1.0,1001.0,1300,1300
21,4,1,0.2,0.8,0.4,1.0,959.0,1300,1300
23,4,3,0.6,0.8,0.8,1.0,953.0,1300,1300
10,2,0,0.0,0.4,0.2,0.6,807.0,1300,1300
15,3,0,0.0,0.6,0.2,0.8,805.0,1300,1300
2,0,2,0.4,0.0,0.6,0.2,797.0,1300,1300
14,2,4,0.8,0.4,1.0,0.6,783.0,1300,1300
19,3,4,0.8,0.6,1.0,0.8,776.0,1300,1300
1,0,1,0.2,0.0,0.4,0.2,775.0,1300,1300
3,0,3,0.6,0.0,0.8,0.2,767.0,1300,1300
5,1,0,0.0,0.2,0.2,0.4,749.0,1300,1300
9,1,4,0.8,0.2,1.0,0.4,710.0,1300,1300
20,4,0,0.0,0.8,0.2,1.0,700.0,1300,1300
24,4,4,0.8,0.8,1.0,1.0,672.0,1300,1300
0,0,0,0.0,0.0,0.2,0.2,585.0,1300,1300
4,0,4,0.8,0.0,1.0,0.2,565.0,1300,1300
