patch_id,row,col,x_min,y_min,x_max,y_max,overlap_count,total_images_processed,total_regions
12,2,2,0.4,0.4,0.6,0.6,1246.0,1300,1300
7,1,2,0.4,0.2,0.6,0.4,1205.0,1300,1300
11,2,1,0.2,0.4,0.4,0.6,1147.0,1300,1300
13,2,3,0.6,0.4,0.8,0.6,1146.0,1300,1300
17,3,2,0.4,0.6,0.6,0.8,1137.0,1300,1300
8,1,3,0.6,0.2,0.8,0.4,1118.0,1300,1300
6,1,1,0.2,0.2,0.4,0.4,1113.0,1300,1300
16,3,1,0.2,0.6,0.4,0.8,1065.0,1300,1300
18,3,3,0.6,0.6,0.8,0.8,1061.0,1300,1300
2,0,2,0.4,0.0,0.6,0.2,761.0,1300,1300
3,0,3,0.6,0.0,0.8,0.2,727.0,1300,1300
1,0,1,0.2,0.0,0.4,0.2,714.0,1300,1300
22,4,2,0.4,0.8,0.6,1.0,652.0,1300,1300
23,4,3,0.6,0.8,0.8,1.0,629.0,1300,1300
21,4,1,0.2,0.8,0.4,1.0,627.0,1300,1300
14,2,4,0.8,0.4,1.0,0.6,593.0,1300,1300
9,1,4,0.8,0.2,1.0,0.4,580.0,1300,1300
19,3,4,0.8,0.6,1.0,0.8,569.0,1300,1300
10,2,0,0.0,0.4,0.2,0.6,565.0,1300,1300
5,1,0,0.0,0.2,0.2,0.4,555.0,1300,1300
15,3,0,0.0,0.6,0.2,0.8,531.0,1300,1300
4,0,4,0.8,0.0,1.0,0.2,421.0,1300,1300
24,4,4,0.8,0.8,1.0,1.0,404.0,1300,1300
0,0,0,0.0,0.0,0.2,0.2,402.0,1300,1300
20,4,0,0.0,0.8,0.2,1.0,369.0,1300,1300
