patch_id,row,col,x_min,y_min,x_max,y_max,overlap_count,total_images_processed,total_regions
12,2,2,0.4,0.4,0.6,0.6,1214.0,1300,1300
17,3,2,0.4,0.6,0.6,0.8,1159.0,1300,1300
11,2,1,0.2,0.4,0.4,0.6,1144.0,1300,1300
7,1,2,0.4,0.2,0.6,0.4,1135.0,1300,1300
16,3,1,0.2,0.6,0.4,0.8,1098.0,1300,1300
13,2,3,0.6,0.4,0.8,0.6,1095.0,1300,1300
6,1,1,0.2,0.2,0.4,0.4,1076.0,1300,1300
18,3,3,0.6,0.6,0.8,0.8,1050.0,1300,1300
8,1,3,0.6,0.2,0.8,0.4,1036.0,1300,1300
22,4,2,0.4,0.8,0.6,1.0,800.0,1300,1300
2,0,2,0.4,0.0,0.6,0.2,776.0,1300,1300
21,4,1,0.2,0.8,0.4,1.0,766.0,1300,1300
1,0,1,0.2,0.0,0.4,0.2,752.0,1300,1300
23,4,3,0.6,0.8,0.8,1.0,746.0,1300,1300
3,0,3,0.6,0.0,0.8,0.2,734.0,1300,1300
10,2,0,0.0,0.4,0.2,0.6,696.0,1300,1300
15,3,0,0.0,0.6,0.2,0.8,680.0,1300,1300
5,1,0,0.0,0.2,0.2,0.4,667.0,1300,1300
14,2,4,0.8,0.4,1.0,0.6,649.0,1300,1300
19,3,4,0.8,0.6,1.0,0.8,633.0,1300,1300
9,1,4,0.8,0.2,1.0,0.4,629.0,1300,1300
20,4,0,0.0,0.8,0.2,1.0,519.0,1300,1300
0,0,0,0.0,0.0,0.2,0.2,513.0,1300,1300
24,4,4,0.8,0.8,1.0,1.0,500.0,1300,1300
4,0,4,0.8,0.0,1.0,0.2,488.0,1300,1300
